User ID,Series ID,Genre,Series Name,Date Uploaded,Runtime (min),Most Watched Weekday,Series Language,Country,State,Male Main Character,Female Main Character,Director,Rating,Total Views,Total Likes,Membership Taken
U744153,SER00057,Thriller,Forbidden Hours,2023-04-20,64,Monday,Hindi,France,Ile-de-France,Pierre,Aisha,Raj Kapoor,7.1,285324,198950,1 month
U168433,SER00014,Romance,Eternal Night,2022-11-02,72,Thursday,English,India,Maharashtra,Sven,Sofia,Claire Denis,8.8,447993,245162,1 month
U530788,SER00053,Horror,Golden Path,2023-05-31,68,Thursday,Japanese,USA,California,Sven,Sofia,Kathryn Bigelow,3.6,226511,153511,1 month
U248442,SER00075,Sci-Fi,Broken Promise,2024-04-05,77,Sunday,Japanese,USA,California,Alexei,Sofia,Pedro Almodóvar,7.7,105693,103198,1 month
U230438,SER00048,Action,Hidden Heirs,2024-08-05,40,Monday,French,Brazil,New York,Alexei,Olga,Claire Denis,4.3,228018,155043,1 month
U385229,SER00005,Documentary,Dark Genesis,2024-09-10,58,Friday,Mandarin,UK,Texas,James,Anna,Anurag Kashyap,3.7,407714,183844,1 year
U371814,SER00079,Documentary,Splendid Lies,2023-04-01,47,Tuesday,Hindi,Spain,Madrid,Sven,Anna,Claire Denis,6.2,171575,99730,1 year
U691314,SER00008,Thriller,Winds of Change,2022-02-06,67,Tuesday,Korean,Russia,Moscow,Hiro,Elena,Raj Kapoor,7.8,125689,85383,1 year
U719082,SER00045,Thriller,City Limits,2024-04-22,30,Monday,Hindi,Russia,Moscow,Arjun,Olga,Claire Denis,2.8,239134,140977,1 year
U594865,SER00059,Mystery,Faded Star,2024-09-25,88,Tuesday,English,Spain,Madrid,Pierre,Anna,Anurag Kashyap,9.6,341811,155407,1 year
U806922,SER00089,Mystery,Splendid Lies,2023-06-21,55,Saturday,German,Russia,Moscow,Alexei,Emma,Kathryn Bigelow,9.1,230423,101895,1 year
U970375,SER00015,Romance,Dark Genesis,2022-06-01,90,Tuesday,Japanese,USA,California,John,Yuki,Kathryn Bigelow,6.6,185348,110597,1 year
U816066,SER00083,Mystery,Neon Skies,2023-03-30,24,Monday,German,Brazil,New York,Hiro,Marie,Anurag Kashyap,2.6,27264,20653,1 month
U501287,SER00086,Drama,City Limits,2024-08-02,82,Monday,French,Japan,Tokyo,David,Julia,Greta Gerwig,9.1,205430,123699,1 year
U154405,SER00061,Action,Echoes,2022-02-24,62,Tuesday,German,UK,Texas,Sven,Emma,Claire Denis,8.8,50726,27305,1 month
U389625,SER00098,Documentary,Silver Threads,2022-03-15,48,Saturday,Japanese,India,Maharashtra,Pierre,Marta,Hayao Miyazaki,7.2,188421,95932,1 year
U525946,SER00033,Sci-Fi,Vision Quest,2022-04-08,86,Wednesday,Korean,UK,Texas,David,Anna,Pedro Almodóvar,8.7,261378,205113,1 year
